# a language for this board
# fill the empty lines and load the file back

module Русский

# what's on
board	Афиша

# nothing is announced yet
empty_title	Пока ничего не объявлено

# share a channel here from the messenger, and whatever it announces will stand on this board by itself
empty_what	Поделитесь сюда каналом из мессенджера — и всё, что он объявит, само встанет на эту афишу

# no meetings ahead
quiet_title	Впереди встреч не видно

# the channels are read, and none of them names a day still to come
quiet_what	Каналы прочитаны: ни один не назвал день, который ещё впереди

# reading the channels for the first time
first_read	Читаю каналы в первый раз

# ahead: {n}
ahead_n	Впереди: {n}

# read at {t}
read_at	прочитано в {t}

# reading {n} of {m}
reading_n	Читаю {n} из {m}

# today
today	Сегодня

# tomorrow
tomorrow	Завтра

# monday
day_1	Понедельник

# tuesday
day_2	Вторник

# wednesday
day_3	Среда

# thursday
day_4	Четверг

# friday
day_5	Пятница

# saturday
day_6	Суббота

# sunday
day_7	Воскресенье

# january
month_1	января

# february
month_2	февраля

# march
month_3	марта

# april
month_4	апреля

# may
month_5	мая

# june
month_6	июня

# july
month_7	июля

# august
month_8	августа

# september
month_9	сентября

# october
month_10	октября

# november
month_11	ноября

# december
month_12	декабря

# called off
cancelled	Отменена

# moved
moved	Перенос

# open the announcement
open_post	Открыть анонс

# open the channel
open_channel	Открыть канал

# share
share	Поделиться

# take off the board
hide	Убрать с афиши

# taken off the board
hidden	Убрано с афиши

# the announcement
post	Анонс

# posted {d}
posted_on	опубликовано {d}

# to the calendar
to_calendar	В календарь

# links
links	Ссылки

# the words of this announcement come with the next reading
no_words	Текст анонса придёт со следующим чтением

# settings
settings	Настройки

# channels
sources	Каналы

# where the board is gathered from; a tag keeps only the posts that carry it
sources_what	Откуда собирается афиша; тег оставляет только посты с ним

# no channels yet: share one from the messenger
no_sources	Каналов пока нет — поделитесь каналом из мессенджера

# no tag: every post is weighed
tag_none	Без тега: все посты

# tag: {t}
tag_is	Тег: {t}

# noticed by itself: {t}
tag_learned	Замечен сам: {t}

# a tag, like #announcement
tag_hint	Тег, например #анонс

# the tag is set
tag_set	Тег задан

# the tag is taken off
tag_off	Тег снят

# {n} ahead
found_n	впереди: {n}

# cannot be read: the channel has no public page
state_closed	Не читается: у канала нет открытой страницы

# did not answer: check the network or the tunnel
state_silent	Не ответил: проверьте сеть или туннель

# not read yet
state_wait	Ещё не прочитан

# a group, not a channel
state_group	группа, не канал

# a group has no open wall: its announcements come here one by one, shared as links to their messages
group_hint	Открытой ленты у группы нет: её анонсы приходят сюда по одному — ссылкой на сообщение

# remove
remove	Убрать

# remove?
remove_sure	Убрать?

# the channel is removed
removed	Канал убран

# words
lexicon	Слова

# what makes a post an announcement, and what turns it away
lexicon_what	Что делает пост анонсом, а что его отводит

# A word is as large as the number of announcements it found at the last reading. Touch a word to bring it forward; touch it again to change it.
lexicon_about	Размер слова — сколько анонсов оно нашло при последнем чтении. Коснитесь слова, чтобы поднять его; ещё раз — чтобы изменить.

# they call
lexicon_calls	Зовут

# they add weight, as the word for a meeting does
lexicon_calls_what	прибавляют вес, как «встреча»

# they turn away
lexicon_away	Отводят

# they take weight off: reports of what has already been
lexicon_away_what	отнимают вес: отчёты о том, что уже было

# add a word
word_add	Добавить слово

# a word or a phrase: master class
word_hint	слово или фраза: мастер-класс

# switch on
word_on	Включить

# switch off
word_off	Выключить

# take away
word_remove	Убрать

# the word is taken away; reading again
word_removed	Слово убрано, каналы перечитываются

# the word is on; reading again
